HOUSE OF REPRESENTATIVES
H.B. NO.
2600
TWENTY-SIXTH LEGISLATURE, 2012
 
STATE OF HAWAII
 
 
 
 
 
 
A BILL FOR AN ACT
 
 
RELATING TO CONTROLLED SUBSTANCES.
 
 
BE IT ENACTED BY THE LEGISLATURE OF THE STATE OF HAWAII:
 

     SECTION 1.  Section 329-14, Hawaii Revised Statutes, is amended to read as follows:
    (48)  1-Butyl-3-(1-naphthoyl)indole, (another trade name is JWH-073;  and
    (49)  Cannabicyclohexanol.]and
    (42)  5-Methoxy-N,N-Dimethyltryptamine (5-MeO-DIPT) (some trade or other names: 5-methoxy-3-[2-(dimethylamino)ethyl]indole; 5-MeO-DMT)."
     (e)  Depressants.  Unless specifically excepted, the schedule shall include any material, compound, mixture, or preparation which contains any quantity of the substance:
     (1)  Mecloqualone; or
     (2)  Methaqualone.
     (f)  Stimulants.  Unless specifically excepted or unless listed in another schedule, any material, compound, mixture, or preparation which contains any quantity of the following substances having a stimulant effect on the central nervous system, including its salts, isomers, and salts of isomers:
     (1)  Aminorex;
     (2)  Cathinone;
     (3)  Fenethylline;
     (4)  Methcathinone;
     (5)  N-ethylamphetamine;
     (6)  4-methylaminorex;
     (7)  N,N-dimethylamphetamine[.]; and
     (8)  Substituted cathinones, any compound, except bupropion or compounds listed under a different schedule, structurally derived from 2–aminopropan–1–one by substitution at the 1-position with either phenyl, naphthyl, or thiophene ring systems, whether or not the compound is further modified in any of the following ways:
         (A)  By substitution in the ring system to any extent with alkyl, alkylenedioxy, alkoxy, haloalkyl, hydroxyl, or halide substituents, whether or not further substituted in the ring system by one or more other univalent substituents;
         (B)  By substitution at the 3–position with an acyclic alkyl substituent; or
         (C)  By substitution at the 2-amino nitrogen atom with alkyl, dialkyl, benzyl, or methoxybenzyl groups, or by inclusion of the 2-amino nitrogen atom in a cyclic structure.
          Some other trade names:  Mephedrone (2-methylamino-1-p-tolylpropan-1-one), also known as 4-methylmethcathinone (4-MMC), methylephedrone or MMCAT; Methylenedioxypyrovalerone (MDPV, MDPK); and methylone or 3,4-methylenedioxypyrovalerone.
     (g)  Any of the following cannabinoids, their salts, isomers and salts of isomers, unless specifically excepted, whenever the existence of these salts, isomers and salts of isomers is possible within the specific chemical designation:
     (1)  Tetrahydrocannabinols; meaning tetrahydrocannabinols naturally contained in a plant of the genus Cannabis (cannabis plant), as well as synthetic equivalents of the substances contained in the plant, or in the resinous extractives of Cannabis, sp. or synthetic substances, derivatives, and their isomers with similar chemical structure and pharmacological activity to those substances contained in the plant, such as the following: Delta 1 cis or trans tetrahydrocannabinol, and their optical isomers; Delta 6 cis or trans tetrahydrocannabinol, and their optical isomers; and Delta 3,4 cis or trans-tetrahydrocannabinol, and its optical isomers (since nomenclature of these substances is not internationally standardized, compounds of these structures, regardless of numerical designation of atomic positions, are covered);
     (2)  Naphthoylindoles; meaning any compound containing a 3-(1-naphthoyl)indole structure with substitution at the nitrogen atom of the indole ring by a alkyl, haloalkyl, alkenyl, cycloalkylmethyl,cycloalkylethyl, 1-(N-methyl-2-piperidinyl)methyl or 2-(4-morpholinyl)ethyl group, whether or not further substituted in the indole ring to any extent and whether or not substituted in the naphthyl ring to any extent;
     (3)  Naphthylmethylindoles; meaning any compound containing a 1H-indol-3-yl-(1-naphthyl) methane structure with substitution at the nitrogen atom of the indole ring by a alkyl, haloalkyl, alkenyl, cycloalkylmethyl, cycloalkylethyl, 1-(N-methyl-2-piperidinyl) methyl or 2-(4-morpholinyl) ethyl group whether or not further substituted in the indole ring to any extent and whether or not substituted in the naphthyl ring to any extent;
     (4)  Naphthoylpyrroles; meaning any compound containing a 3-(1-naphthoyl)pyrrole structure with substitution at the nitrogen atom of the pyrrole ring by a alkyl, haloalkyl, alkenyl, cycloalkylmethyl, cycloalkylethyl, 1-(N-methyl-2-piperidinyl)methyl or 2-(4-morpholinyl)ethyl group whether or not further substituted in the pyrrole ring to any extent, whether or not substituted in the naphthyl ring to any extent;
     (5)  Naphthylmethylindenes; meaning any compound containing a naphthylideneindene structure with substitution at the 3-position of the indene ring by a alkyl, haloalkyl, alkenyl, cycloalkylmethyl, cycloalkylethyl, 1-(N-methyl-2-piperidinyl) methyl or 2-(4-morpholinyl) ethyl group whether or not further substituted in the indene ring to any extent, whether or not substituted in the naphthyl ring to any extent;
     (6)  Phenylacetylindoles; meaning any compound containing a 3-phenylacetylindole structure with substitution at the nitrogen atom of the indole ring by a alkyl, haloalkyl, alkenyl, cycloalkylmethyl, cycloalkylethyl, 1-(N-methyl-2-piperidinyl) methyl or 2-(4-morpholinyl) ethyl group whether or not further substituted in the indole ring to any extent, whether or not substituted in the phenyl ring to any extent;
     (7)  Cyclohexylphenols; meaning any compound containing a 2-(3-hydroxycyclohexyl) phenol structure with substitution at the 5-position of the phenolic ring by a alkyl, haloalkyl, alkenyl, cycloalkylmethyl, cycloalkylethyl, 1-(N-methyl-2-piperidinyl) methyl or 2-(4-morpholinyl) ethyl group whether or not substituted in the cyclohexyl ring to any extent;
     (8)  Benzoylindoles; meaning any compound containing a 3-(benzoyl) indole structure with substitution at the nitrogen atom of the indole ring by a alkyl, aloalkyl, alkenyl, cycloalkylmethyl, cycloalkylethyl, 1-(N-methyl-2-piperidinyl) methyl or 2-(4-morpholinyl) ethyl group whether or not further substituted in the indole ring to any extent and whether or not substituted in the phenyl ring to any extent;
     (9)  2,3-Dihydro-5-methyl-3-(4-morpholinylmethyl) pyrrolo[1,2,3-de]-1,4-benzoxazin-6-yl]-1-napthalenylmethanone (another trade name is WIN 55,212-2); and
    (10)  (6a,10a)-9-(hydroxymethyl)-6, 6-dimethyl-3-(2-methyloctan-2-yl)-6a,7,10,10a-tetrahydrobenzo[c]chromen-1-ol (other trade names are: HU-210 and HU-211)."
     SECTION 2.  Section 329-16, Hawaii Revised Statutes, is amended by amending subsection (c) to read as follows:
     "(c)  Any of the following opiates, including their isomers, esters, ethers, salts, and salts of isomers, whenever the existence of these isomers, esters, ethers, and salts is possible within the specific chemical designation:
     (1)  Alfentanil;
     (2)  Alphaprodine;
     (3)  Anileridine;
     (4)  Bezitramide;
     (5)  Bulk Dextropropoxyphene (nondosage form);
     (6) Carfentanil;
     (7)  Dihydrocodeine;
     (8)  Diphenoxylate;
     (9)  Fentanyl;
    (10)  Isomethadone;
    (11)  Levo-alphacetylmethadol (LAAM);
    (12)  Levomethorphan;
    (13)  Levorphanol;
    (14)  Metazocine;
    (15)  Methadone;
    (16)  Methadone-Intermediate, 4-cyano-2-dimethylamino-4, 4-diphenyl butane;
    (17)  Moramide-Intermediate, 2-methyl-3-morpholino-1, 1-diphenyl-propane-carboxylic acid;
    (18)  Pethidine (Meperidine);
    (19)  Pethidine-Intermediate-A, 4-cyano-1-methyl-4-phenylpiperidine;
    (20)  Pethidine-Intermediate-B, ethyl-4-phenylpiperidine-4-carboxylate;
    (21)  Pethidine-Intermediate-C, 1-methyl-4-phenylpiperidine-4-carboxylic acid;
    (22)  Phenazocine;
    (23)  Piminodine;
    (24)  Racemethorphan;
    (25)  Racemorphan;
    (26)  Remifentanil;
    (27)  Sufentanil; and
    (28)  Tapentadol[; and
    (29)  4-anilino-N-phenethyl-4-piperidine (ANPP)]."
     SECTION 3.  Section 329-16, Hawaii Revised Statutes, is amended by amending subsection (f) to read as follows:
     "(f)  Immediate precursor.  Unless listed in another schedule, any material, compound, mixture, or preparation which contains any quantity of the following substances:
     (1)  Immediate precursor to amphetamine and methamphetamine:
         (A)  Phenylacetone, phenyl-2-propanone(P2P), benzyl methyl ketone, methyl benzyl ketone [or];
     (2)  Immediate precursors to phencyclidine (PCP):
         (A)  1-phenylcyclohexylamine; and
         (B)  1-piperidinocyclohexanecarbonitrile(PCC)[.]; or
     (3)  Immediate precursor to Fentanyl:
         (A)  4-anilino-N-Phenethyl-4-piperdine (ANPP)."
     SECTION 4.  Section 329-32, Hawaii Revised Statutes, is amended by amending subsection (e) to read as follows:
     "(e)  A separate registration shall be required at each principal place of business or professional practice where the applicant manufactures, distributes, prescribes, or dispenses controlled substances[,] or recommends the medical use of marijuana, except an office used by a practitioner (who is registered at another location) where controlled substances are prescribed but neither administered nor otherwise dispensed as a regular part of the professional practice of the practitioner at such office, and where no supplies of controlled substances are maintained."
     SECTION 5.  Statutory material to be repealed is bracketed and stricken.  New statutory material is underscored.
     SECTION 6.  This Act shall take effect upon its approval.
 
INTRODUCED BY:
_____________________________
 
 
BY REQUEST
 

 
Report Title:
Controlled Substances
 
Description:
Updates chapter 329, Hawaii Revised Statutes, to make it consistent with federal laws on controlled substances; and amends section 329-32 relating to the registration requirements for physicians who utilize Hawaii's Medical Use of Marijuana Program.
 
 
 
The summary description of legislation appearing on this page is for informational purposes only and is not legislation or evidence of legislative intent.
